2026-09-23 19:52:14,975 main WARN Advanced terminal features are not available in this environment
[19:52:15] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, PackTest, --version, forge-47.4.23, --gameDir, /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final, --assetsDir, /home/otectus/Documents/curseforge/minecraft/Install/assets, --assetIndex, 5, --uuid, 7a8263625ac938bd920eb33b17fabf8b, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, , --xuid, , --userType, legacy, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.23, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 1280, --height, 800]
[19:52:15] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Arch Linux; OS Linux arch amd64 version 7.2.6-1-cachyos
[19:52:17] [main/INFO] [ne.mi.fm.lo.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because splash screen is disabled
[19:52:17] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/otectus/Documents/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[19:52:17] [main/INFO] [fa.bootstrap/]: Prepare to scan resources.
[19:52:19] [main/INFO] [fa.bootstrap/]: End scanning.
[19:52:19] [main/INFO] [fa.bootstrap/]: Registered inserter: [ net.rtxyd.fallen.lib.runtime.forgemod.patch.inserters.Inserters.hookAffixApply.3 ] with method: [ net.rtxyd.fallen.lib.runtime.forgemod.patch.inserters.Inserters.hookAffixApply(Lnet/rtxyd/fallen/lib/type/util/patch/IInserterContext;[Ljava/lang/Object;)Ldev/shadowsoffire/apotheosis/adventure/affix/AffixInstance; ]
[19:52:19] [main/INFO] [fa.bootstrap/]: Prepare to sort fallen patches.
[19:52:19] [main/INFO] [fa.bootstrap/]: Sorted 1 patch entries.
[19:52:19] [main/INFO] [fa.bootstrap/]: End registering fallen patch entries.
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.23/fmlcore-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.23/javafmllanguage-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.23/lowcodelanguage-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:20] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/otectus/Documents/curseforge/minecraft/Install/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.23/mclanguage-1.20.1-47.4.23.jar is missing mods.toml file
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/geckolib-forge-1.20.1-4.8.4.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/architectury-9.2.14-forge.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: mezz_config. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/mezz_config-1.20.1-forge-0.6.3.jar
[19:52:21] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: yet_another_config_lib_v3. Using Mod File: /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final/mods/yet_another_config_lib_v3-3.6.6+1.20.1-forge.jar
[19:52:21] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: Found 97 dependencies adding them to mods collection
[19:52:21] [main/WARN] [ne.mi.fm.lo.mo.ModFile/]: fragmentum-5.0.0+1.20.1-forge.jar contains an invalid 'accessTransformers' TOML entry. Should be e.g. accessTransformers = ["META-INF/accesstransformer.cfg", "META-INF/extra_at.cfg"] or accessTransformers = [] for no ATs. Falling back to default.
[19:52:21] [main/INFO] [fa.bootstrap/]: Creating delegating transformer.
[19:52:26] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19:52:26] [main/ERROR] [mixin/]: Mixin config uniqueaccessories.mixins.json does not specify "minVersion" property
[19:52:26] [main/ERROR] [mixin/]: Mixin config fabric-item-api-v1.client.mixins.json does not specify "minVersion" property
[19:52:26] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[19:52:26] [main/ERROR] [mixin/]: Mixin config livestockxrecruits.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-item-group-api-v1.client.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config fabric-data-attachment-api-v1.client.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config customvillagertrades.mixins.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config mixins.terraform-wood.json does not specify "minVersion" property
[19:52:27] [main/ERROR] [mixin/]: Mixin config yacl.mixins.json does not specify "minVersion" property
[19:52:27] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [net.rtxyd.fallen.lib.runtime.forgemod.SimpleMixinConnector]
[19:52:27] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[19:52:27] [main/INFO] [ne.fa.lo.im.bo.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[19:52:27] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, forge-47.4.23, --gameDir, /home/otectus/Projects/OtesSmithing/build/packtest/visual-overhaul-emission-final, --assetsDir, /home/otectus/Documents/curseforge/minecraft/Install/assets, --uuid, 7a8263625ac938bd920eb33b17fabf8b, --username, PackTest, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, , --xuid, , --userType, legacy, --versionType, release, --width, 1280, --height, 800]
[19:52:27] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.27.83+mc1.20.1: 110 options available, 4 override(s) found
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.bugfix.skip_redundant_saves' overriden (by user configuration) to 'true'
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.perf.dynamic_entity_renderers' overriden (by user configuration) to 'true'
[19:52:27] [main/WARN] [ModernFix/]: Option 'mixin.perf.remove_spawn_chunks' overriden (by user configuration) to 'true'
[19:52:27] [main/INFO] [ModernFix/]: Applying Nashorn fix
[19:52:27] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[19:52:27] [main/INFO] [ModernFix/]: Configuring Minecraft's max.bg.threads option with 21 threads
[19:52:27] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 466 options available, 3 override(s) found
[19:52:27] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[19:52:27] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=AD107M [GeForce RTX 4050 Max-Q / Mobile], version=615.71.09]
[19:52:27] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=INTEL, name=Alder Lake-HX GT1 [UHD Graphics 770], version=unknown]
[19:52:27] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS, NO_ERROR_CONTEXT_UNSUPPORTED]
[19:52:27] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[19:52:27] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:27] [main/WARN] [mixin/]: Reference map 'chatanimation.refmap.json' for chatanimation.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:27] [main/WARN] [mixin/]: Reference map 'at.refmap.json' for cs.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'emlib.refmap.json' for emlib.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'AchievementOptimizer.refmap.json' for achiopt.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'tidesdelight.refmap.json' for tidesdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'skeletonaifix.common.refmap.json' for skeletonaifix.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/INFO] [co.ab.sa.co.Saturn/]: Loaded Saturn config file with 4 configurable options
[19:52:28] [main/WARN] [mixin/]: Reference map 'lycanitesmobs.refmap.json' for lycanitesmobs.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/WARN] [mixin/]: Reference map 'apothic_cataclysm.refmap.json' for apothic_cataclysm.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 1 override(s) found
[19:52:28] [main/WARN] [mixin/]: Reference map 'mob_weapon_api.refmap.json' for mob_weapon_api.mixins.json could not be read. If this is a development environment you can ignore this message
[19:52:28] [main/INFO] [Puzzles Lib/]: Loading 420 mods:
	- a2w 1.0.0
[19:53:26] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cutting/meat/caribou_sirloin_steak_to_generic_strips: com.google.gson.JsonSyntaxException: Unknown item 'dragnlivestock:caribou_sirloin_steak'
[19:53:26] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe tidesdelight:barracuda_steak_campfire: com.google.gson.JsonSyntaxException: Unknown item 'tide:barracuda'
[19:53:26] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cutting/meat/rabbit_thigh_to_game_strips_and_bone_meal: com.google.gson.JsonSyntaxException: Unknown item 'dragnlivestock:rabbit_thigh'
[19:53:26] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cutting/meat/caribou_rib_steak_to_generic_strips: com.google.gson.JsonSyntaxException: Unknown item 'dragnlivestock:caribou_rib_steak'
[19:53:26] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cooking/caribou_harvest_hash: com.google.gson.JsonParseException: Too many ingredients for cooking recipe! The max is 6
[19:53:26] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe tidesdelight:midas_touch_potion: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:brewing'
[19:53:27] [Render thread/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/electrum" Skipping...
[19:53:27] [Render thread/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/platinum" Skipping...
[19:53:27] [Render thread/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/bronze" Skipping...
[19:53:27] [Render thread/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/lead" Skipping...
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe tidesdelight:brewing/midas_touch_potion_extended: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:brewing'
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe tidesdelight:midas_touch_potion_extended: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'minecraft:brewing'
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe tidesdelight:barracuda_steak: com.google.gson.JsonSyntaxException: Unknown item 'tide:barracuda'
[19:53:27] [Render thread/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/tin" Skipping...
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe tidesdelight:oak_fish_cutting: com.google.gson.JsonSyntaxException: Unknown item 'tide:oakfish'
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:compat/dragn_cod_fillet_to_fd_cod_slice: com.google.gson.JsonSyntaxException: Unknown item 'dragnlivestock:cod_fillet'
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe tfc:leather_knapping/heavy_saddle: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'tfc:knapping'
[19:53:27] [Render thread/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/invar" Skipping...
[19:53:27] [Render thread/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/constantan" Skipping...
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe vct:rue_cherry_crafting_table: com.google.gson.JsonSyntaxException: Unknown item 'regions_unexplored:cherry_planks'
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:compat/dragn_salmon_fillet_to_fd_salmon_slice: com.google.gson.JsonSyntaxException: Unknown item 'dragnlivestock:salmon_fillet'
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe tfc:leather_knapping/light_saddle: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'tfc:knapping'
[19:53:27] [Render thread/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/lead" Skipping...
[19:53:27] [Render thread/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/invar" Skipping...
[19:53:27] [Render thread/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/aluminum" Skipping...
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe expanded_experience:craft_skull_of_the_one: com.google.gson.JsonSyntaxException: Unknown item 'minecraft:wither_skeleton_wall_skull'
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cutting/meat/beef_sirloin_to_strips_and_beef: com.google.gson.JsonSyntaxException: Unknown item 'dragnlivestock:beef_sirloin_steak'
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cooking/bosintang: com.google.gson.JsonSyntaxException: Unknown item 'dragnpets:dog'
[19:53:27] [Render thread/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/bronze" Skipping...
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cutting/meat/camel_loin_to_generic_strips: com.google.gson.JsonSyntaxException: Unknown item 'dragnlivestock:camel_loin'
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe dragnpets:obsidian_dog_armor: com.google.gson.JsonSyntaxException: Unknown item 'medievalembroidery:obsidian_shard'
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cutting/meat/llama_rib_to_generic_strips: com.google.gson.JsonSyntaxException: Unknown item 'dragnlivestock:llama_rib'
[19:53:27] [Render thread/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/constantan" Skipping...
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cutting/meat/chicken_cutlets_to_chicken_strips: com.google.gson.JsonSyntaxException: Unknown item 'farmersdelight:chicken_cutlets'
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cutting/meat/chicken_thigh_to_strips_and_bone_meal: com.google.gson.JsonSyntaxException: Unknown item 'dragnlivestock:chicken_thigh'
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cutting/meat/chevon_rib_to_loin_generic_strips_and_bone: com.google.gson.JsonSyntaxException: Unknown item 'dragnlivestock:chevon_rib'
[19:53:27] [Render thread/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/aluminum" Skipping...
[19:53:27] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cutting/meat/camel_rib_to_generic_strips: com.google.gson.JsonSyntaxException: Unknown item 'dragnlivestock:camel_rib'
[19:53:27] [Render thread/INFO] [Spartan Weaponry/]: Empty result tag:"forge:nuggets/nickel" Skipping...
[19:53:28] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe tfc:wool_yarn_lo: com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'tfc:damage_inputs_shapeless_crafting'
[19:53:28] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cutting/meat/pork_rib_chop_to_ham_and_pork_strips: com.google.gson.JsonSyntaxException: Unknown item 'dragnlivestock:pork_rib_chop'
[19:53:28] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cutting/meat/dog_to_generic_strips: com.google.gson.JsonSyntaxException: Unknown item 'dragnpets:dog'
[19:53:28] [Render thread/ERROR] [minecraft/RecipeManager]: Parsing error loading recipe farmersdragn:cutting/meat/beef_rib_steak_to_strips_and_bone: com.google.gson.JsonSyntaxException: Unknown item 'dragnlivestock:beef_rib_steak'
[19:53:28] [Render thread/INFO] [minecraft/RecipeManager]: Loaded 65 recipes
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement dragnlivestock:fish_fillet: Expected item to be an item, was unknown string 'dragnlivestock:salmon_fillet'
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement specialmobs:recipes/conditional/tconstruct/entity_melting/blazing_blood_from_all_blazes: Missing advancement, expected to find a JsonObject
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement vct:recipes/decorations/stripped_bamboo_crafting_table: Unknown item id 'twigs:stripped_bamboo_planks'
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement specialmobs:recipes/conditional/tconstruct/entity_melting/molten_copper_from_all_drowned: Missing advancement, expected to find a JsonObject
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement specialmobs:recipes/conditional/tconstruct/entity_melting/molten_iron_from_all_zombies: Missing advancement, expected to find a JsonObject
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement vct:recipes/decorations/rue_cherry_crafting_table: Unknown item id 'regions_unexplored:cherry_planks'
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement specialmobs:recipes/conditional/tconstruct/entity_melting/slime_from_all_slimes: Missing advancement, expected to find a JsonObject
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement spartanshields:recipes/dark_steel_riot_basic_shield: Unknown item id 'enderio:octadic_capacitor'
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement specialmobs:recipes/conditional/tconstruct/entity_melting/venom_from_all_cave_spiders: Missing advancement, expected to find a JsonObject
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement dragnlivestock:brand_tag: Unknown item id 'dragnlivestock:grey_brand_tag'
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement specialmobs:recipes/conditional/tconstruct/entity_melting/regeneration_potion_from_special_ghast: Missing advancement, expected to find a JsonObject
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement dragnlivestock:kill_caribou: Expected item to be an item, was unknown string 'dragnlivestock:caribou_rib_steak'
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement spartanshields:recipes/basic_mekanists_basic_shield: Unknown item id 'mekanism:energy_tablet'
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement specialmobs:recipes/conditional/tconstruct/entity_melting/molten_glass_from_special_creeper: Missing advancement, expected to find a JsonObject
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement specialmobs:recipes/conditional/tconstruct/entity_melting/molten_ender_from_all_endermen: Missing advancement, expected to find a JsonObject
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement spartanshields:recipes/basic_mekanists_tower_shield: Unknown item id 'mekanism:energy_tablet'
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement specialmobs:recipes/conditional/tconstruct/entity_melting/venom_from_all_spiders: Missing advancement, expected to find a JsonObject
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement specialmobs:recipes/conditional/tconstruct/entity_melting/magma_from_all_magma_cubes: Missing advancement, expected to find a JsonObject
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement spartanshields:recipes/dark_steel_riot_tower_shield: Unknown item id 'enderio:octadic_capacitor'
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement specialmobs:recipes/conditional/tconstruct/entity_melting/molten_gold_from_all_zombified_piglins: Missing advancement, expected to find a JsonObject
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement specialmobs:recipes/conditional/tconstruct/entity_melting/seared_stone_from_all_silverfish: Missing advancement, expected to find a JsonObject
[19:53:28] [Render thread/ERROR] [minecraft/ServerAdvancementManager]: Parsing error loading custom advancement legendary_monsters:defeat_ambusher: Expected item to be an item, was unknown string 'legendary_monsters:ancient_dripstone_shard'
[19:53:28] [Render thread/INFO] [minecraft/AdvancementList]: Loaded 12498 advancements
[19:53:28] [Render thread/INFO] [placebo/]: Registered 26 additional recipes.
[19:53:28] [Render thread/WARN] [co.ia.ju.Jupiter/]: Cannot find suitable entry for key=coolDown, type=java.lang.Long in config=pladailyboss:COMMON
[19:53:28] [Render thread/WARN] [co.ia.ju.Jupiter/]: Cannot find suitable entry for key=origins, type=com.electronwill.nightconfig.core.SimpleConfig in config=origins:COMMON
[19:53:28] [Render thread/WARN] [co.ia.ju.Jupiter/]: Cannot find suitable entry for key=special_blocks, type=com.electronwill.nightconfig.core.SimpleCommentedConfig in config=supplementaries:COMMON
[19:53:28] [Render thread/WARN] [co.ia.ju.Jupiter/]: Cannot find suitable entry for key=swing_physics, type=com.electronwill.nightconfig.core.SimpleCommentedConfig in config=supplementaries:CLIENT
[19:53:28] [Render thread/WARN] [co.ia.ju.Jupiter/]: Cannot find suitable entry for key=receiptRetentionTicks, type=java.lang.Long in config=ultima_kingdoms:COMMON
[19:53:28] [Render thread/WARN] [co.ia.ju.Jupiter/]: Cannot find suitable entry for key=contrabandHeat, type=java.lang.Long in config=mcacrime:COMMON
[19:53:28] [Render thread/WARN] [co.ia.ju.Jupiter/]: Cannot find suitable entry for key=contrabandKarma, type=java.lang.Long in config=mcacrime:COMMON
[19:53:28] [Render thread/WARN] [co.ia.ju.Jupiter/]: Cannot find suitable entry for key=loyaltyMaxCrimeHeat, type=java.lang.Long in config=mcacrime:COMMON
[19:53:28] [Render thread/WARN] [co.ia.ju.Jupiter/]: Cannot find suitable entry for key=selectionSeed, type=java.lang.Long in config=recruitsskins:CLIENT
[19:53:28] [Render thread/WARN] [co.ia.ju.Jupiter/]: Notice: Jupiter cannot resolve 96 empty List<Enum> since technical issue in Java, it is recommended to add a value in default value list.
[19:53:28] [Render thread/INFO] [co.ia.ju.Jupiter/]: Config spec loading complete, found 180 configs from 141 mods.
[19:53:28] [Render thread/INFO] [co.ia.ju.Jupiter/]: Cloth Config loading complete, found 10 configs from 10 mods.
[19:53:28] [Render thread/INFO] [co.ia.ju.Jupiter/]: Successfully reload 116 server config(s).
[19:53:28] [Render thread/INFO] [Treasure Bags/BagTypeManager]: Reloading bag type files
[19:53:28] [Render thread/INFO] [apothic_fishing/]: Registered 6 crates.
[19:53:28] [Render thread/INFO] [saintsdragons/]: Loaded 9 dragon attribute configuration(s)
[19:53:28] [Render thread/INFO] [saintsdragons/]: Loaded 7 dragon variant definition(s)
[19:53:28] [Render thread/ERROR] [saintsdragons/]: Failed to parse dialogue file mca:adopt
com.google.gson.JsonSyntaxException: Missing nodes, expected to find a JsonObject
	at net.minecraft.util.GsonHelper.m_13930_(GsonHelper.java:421) ~[client-1.20.1-20230612.114412-srg.jar%23856!/:?] {re:classloading,re:mixin}
	at com.leon.saintsdragons.server.entity.npc.dialogue.DialogueReloadListener.parseFile(DialogueReloadListener.java:52) ~[saintsdragons-0.9.76+forge-1.20.1.jar%23775!/:?] {re:classloading}
	at com.leon.saintsdragons.server.entity.npc.dialogue.DialogueReloadListener.lambda$apply$1(DialogueReloadListener.java:42) ~[saintsdragons-0.9.76+forge-1.20.1.jar%23775!/:?] {re:classloading}
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183) ~[?:?] {}
	at java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357) ~[?:?] {}
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:510) ~[?:?] {}
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?] {}
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150) ~[?:?] {}
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173) ~[?:?] {}
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[?:?] {}
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596) ~[?:?] {}
	at com.leon.saintsdragons.server.entity.npc.dialogue.DialogueReloadListener.apply(DialogueReloadListener.java:42) ~[saintsdragons-0.9.76+forge-1.20.1.jar%23775!/:?] {re:classloading}
